,date,newCasesByPublishDate,Patients in hospital,Seven-day average
575,2020-09-01,154,264.0,
574,2020-09-02,156,258.0,
573,2020-09-03,101,259.0,
572,2020-09-04,159,258.0,
571,2020-09-05,141,251.0,
570,2020-09-06,208,244.0,
569,2020-09-07,146,256.0,152.14285714285714
568,2020-09-08,176,267.0,155.28571428571428
567,2020-09-09,159,274.0,155.71428571428572
566,2020-09-10,161,266.0,164.28571428571428
565,2020-09-11,175,45.0,166.57142857142858
564,2020-09-12,221,42.0,178.0
563,2020-09-13,244,45.0,183.14285714285714
562,2020-09-14,70,51.0,172.28571428571428
561,2020-09-15,267,48.0,185.28571428571428
560,2020-09-16,267,51.0,200.71428571428572
559,2020-09-17,290,52.0,219.14285714285714
558,2020-09-18,203,61.0,223.14285714285714
557,2020-09-19,350,64.0,241.57142857142858
556,2020-09-20,245,63.0,241.71428571428572
555,2020-09-21,255,73.0,268.14285714285717
554,2020-09-22,383,73.0,284.7142857142857
553,2020-09-23,486,83.0,316.0
552,2020-09-24,465,85.0,341.0
551,2020-09-25,558,89.0,391.7142857142857
550,2020-09-26,714,99.0,443.7142857142857
549,2020-09-27,344,105.0,457.85714285714283
548,2020-09-28,222,122.0,453.14285714285717
547,2020-09-29,806,123.0,513.5714285714286
546,2020-09-30,640,137.0,535.5714285714286
545,2020-10-01,668,154.0,564.5714285714286
544,2020-10-02,775,175.0,595.5714285714286
543,2020-10-03,764,191.0,602.7142857142857
542,2020-10-04,758,210.0,661.8571428571429
541,2020-10-05,697,218.0,729.7142857142857
540,2020-10-06,800,262.0,728.8571428571429
539,2020-10-07,1054,319.0,788.0
538,2020-10-08,1027,377.0,839.2857142857143
537,2020-10-09,1246,397.0,906.5714285714286
536,2020-10-10,1009,432.0,941.5714285714286
535,2020-10-11,956,449.0,969.8571428571429
534,2020-10-12,961,487.0,1007.5714285714286
533,2020-10-13,1297,527.0,1078.5714285714287
532,2020-10-14,1429,570.0,1132.142857142857
531,2020-10-15,1351,601.0,1178.4285714285713
530,2020-10-16,1196,627.0,1171.2857142857142
529,2020-10-17,1167,672.0,1193.857142857143
528,2020-10-18,316,712.0,1102.4285714285713
527,2020-10-19,993,755.0,1107.0
526,2020-10-20,1456,824.0,1129.7142857142858
525,2020-10-21,1739,873.0,1174.0
524,2020-10-22,1712,934.0,1225.5714285714287
523,2020-10-23,1401,975.0,1254.857142857143
522,2020-10-24,1433,985.0,1292.857142857143
521,2020-10-25,1303,1016.0,1433.857142857143
520,2020-10-26,1122,1052.0,1452.2857142857142
519,2020-10-27,1327,1100.0,1433.857142857143
518,2020-10-28,1202,1117.0,1357.142857142857
517,2020-10-29,1128,1152.0,1273.7142857142858
516,2020-10-30,1281,1171.0,1256.5714285714287
515,2020-10-31,1101,1154.0,1209.142857142857
514,2020-11-01,1148,1203.0,1187.0
513,2020-11-02,951,1235.0,1162.5714285714287
512,2020-11-03,999,1264.0,1115.7142857142858
511,2020-11-04,1433,1257.0,1148.7142857142858
510,2020-11-05,1216,1252.0,1161.2857142857142
509,2020-11-06,1072,1237.0,1131.4285714285713
508,2020-11-07,1596,1245.0,1202.142857142857
507,2020-11-08,1115,1245.0,1197.4285714285713
506,2020-11-09,912,1227.0,1191.857142857143
505,2020-11-10,832,1239.0,1168.0
504,2020-11-11,1261,1235.0,1143.4285714285713
503,2020-11-12,1212,1207.0,1142.857142857143
502,2020-11-13,1357,1228.0,1183.5714285714287
501,2020-11-14,1118,1198.0,1115.2857142857142
