,date,newCasesBySpecimenDate,newAdmissions,casesshifted,ratio,average,0-64,65+,0-64admissions,65+admissions,0-64admissionsnew,65+admissionsnew,casesshifted0-64,ratio0-64,average0-64,casesshifted65+,ratio65+,average65+
0,2022-03-22,43615,,49033.0,,,,,,,,,,,,,,
1,2022-03-21,85697,1984.0,52164.0,3.8033893106356875,,,,,,,,,,,,,
2,2022-03-20,66155,1793.0,54169.0,3.3100112610533703,,,,,,,,,,,,,
3,2022-03-19,54687,1813.0,55371.0,3.2742771486879416,,,,,,,,,,,,,
4,2022-03-18,61363,1629.0,52230.0,3.1188971855255603,4.046774146231965,45439.0,10399.0,274677.0,375157.0,607.0,1020.0,,,,,,
5,2022-03-17,67165,1738.0,50906.0,3.414135858248536,4.275469290305287,50727.0,10159.0,274070.0,374137.0,633.0,1104.0,,,,,,
6,2022-03-16,73419,1823.0,35862.0,5.083375160336847,4.524794430076367,55859.0,10415.0,273437.0,373033.0,699.0,1124.0,,,,,,
7,2022-03-15,73706,1800.0,28466.0,6.323333099135811,4.643631293163655,56582.0,10184.0,272738.0,371909.0,669.0,1131.0,,,,,,
8,2022-03-14,79214,1651.0,30550.0,5.404255319148936,4.832436102516707,60735.0,11088.0,272069.0,370778.0,624.0,1027.0,,,,,,
9,2022-03-13,60125,1591.0,31472.0,5.055287239450941,4.9796030873848975,46481.0,8310.0,271445.0,369751.0,565.0,1026.0,,,,,,
10,2022-03-12,49033,1368.0,33316.0,4.106135190298955,5.234380515301949,37059.0,7704.0,270880.0,368725.0,439.0,929.0,,,,,,
11,2022-03-11,52164,1412.0,31798.0,4.440530850996918,5.460600192191906,39280.0,8257.0,270441.0,367796.0,531.0,877.0,,,,,,
12,2022-03-10,54169,1414.0,31816.0,4.444304752325873,5.625644396421391,41215.0,7860.0,269910.0,366919.0,520.0,889.0,,,,,,
13,2022-03-09,55371,1521.0,22150.0,6.866817155756208,5.73081847528637,42434.0,7563.0,269390.0,366030.0,569.0,951.0,,,,,,
14,2022-03-08,52230,1389.0,17567.0,7.906870837365515,5.72479049264932,40252.0,7005.0,268821.0,365079.0,522.0,865.0,45439.0,11.487928871674113,,10399.0,83.18107510337533,
15,2022-03-07,50906,1278.0,19483.0,6.559564748755325,5.625912416379003,39682.0,6799.0,268299.0,364214.0,497.0,781.0,50727.0,9.797543714392729,,10159.0,76.87764543754307,
16,2022-03-06,35862,1260.0,21756.0,5.7915057915057915,5.522150045717481,27915.0,4718.0,267802.0,363433.0,429.0,831.0,55859.0,7.680051558388084,,10415.0,79.78876620259241,
17,2022-03-05,28466,1050.0,25837.0,4.0639393118396105,5.137905244266434,21730.0,4225.0,267373.0,362602.0,376.0,670.0,56582.0,6.645222862394401,8.991082079983906,10184.0,65.78947368421052,79.63990383512858
18,2022-03-04,30550,1044.0,27852.0,3.7483843171046964,4.610295172321434,23034.0,4796.0,266997.0,361932.0,381.0,659.0,60735.0,6.273153865151889,8.85562293654719,11088.0,59.433621933621936,79.81592526926117
19,2022-03-03,31472,1226.0,32975.0,3.7179681576952235,4.330576663165563,23941.0,4648.0,266616.0,361273.0,433.0,791.0,46481.0,9.315634345216326,8.88749148583162,8310.0,95.18652226233453,82.08313186433408
20,2022-03-02,33316,1184.0,28345.0,4.177103545598871,3.9019347348639513,25237.0,4852.0,266183.0,360482.0,435.0,749.0,37059.0,11.738039342669797,8.857544785986345,7704.0,97.22222222222223,82.58477635933404
21,2022-03-01,31798,1111.0,26367.0,4.213600333750522,3.6447973714791844,24157.0,4617.0,265748.0,359733.0,414.0,697.0,39280.0,10.539714867617109,8.951653647810073,8257.0,84.4132251423035,85.23889559747222
22,2022-02-28,31816,1145.0,24883.0,4.601535184664229,3.4100846001802654,24116.0,4710.0,265334.0,359036.0,413.0,729.0,41215.0,10.020623559383719,9.113903204366995,7860.0,92.74809160305342,88.2206535129914
23,2022-02-27,22150,949.0,34002.0,2.7910122933945063,3.210654792979736,16875.0,3162.0,264921.0,358307.0,317.0,630.0,42434.0,7.4704246594711785,9.702189416353823,7563.0,83.30027766759223,93.00203751245564
24,2022-02-26,17567,888.0,39223.0,2.2639777681462405,3.045472873502395,13207.0,2793.0,264604.0,357677.0,294.0,591.0,40252.0,7.303984895160489,10.464351043359185,7005.0,84.36830835117773,99.53580289237486
