,Unnamed: 0,date,All ages,1-4,5-14,15-24,25-44,45-64,65-74,75+
0,1,2020-02-17,0.0046645298160487,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
1,2,2020-02-18,0.0046612636414535,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
2,3,2020-02-19,0.0046578420384827,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
3,4,2020-02-20,0.0046548114719653,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
4,5,2020-02-21,0.0046511363253256,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
5,6,2020-02-22,0.004647143711819,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
6,7,2020-02-23,0.0046447406609439,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
7,8,2020-02-24,0.0046410871680262,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
8,9,2020-02-25,0.0046373439427343,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
9,10,2020-02-26,0.0046345923847728,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
10,11,2020-02-27,0.004631543664241,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
11,12,2020-02-28,0.0046280213639206,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
12,13,2020-02-29,0.0046250327668214,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
13,14,2020-03-01,0.0046233736401039,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
14,15,2020-03-02,0.0046217701524232,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
15,16,2020-03-03,0.0046189522763432,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
16,17,2020-03-04,0.004616850842567,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
17,18,2020-03-05,0.0046145181939266,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
18,19,2020-03-06,0.0046127214138396,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
19,20,2020-03-07,0.0046102667705184,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
20,21,2020-03-08,0.0046089890008918,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
21,22,2020-03-09,0.0046077954637476,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
22,23,2020-03-10,0.0046061550359314,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
23,24,2020-03-11,0.004605936807464,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
24,25,2020-03-12,0.0046060227005267,7.80382555511711e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
25,26,2020-03-13,0.0046075750470405,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
26,27,2020-03-14,0.0046102639384562,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
27,28,2020-03-15,0.0046137878119656,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
28,29,2020-03-16,0.0046187647321554,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
29,30,2020-03-17,0.004625443183544,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
30,31,2020-03-18,0.0046341849699282,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
31,32,2020-03-19,0.004646020842978,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
32,33,2020-03-20,0.0046613738187081,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
33,34,2020-03-21,0.0046823930082186,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
34,35,2020-03-22,0.004707269422994,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
35,36,2020-03-23,0.004738129349498,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
36,37,2020-03-24,0.0054711155064087,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
37,38,2020-03-25,0.0085173938558105,7.8038255551171e-07,1.02564372987627e-05,1.55967959822347e-05,0.0002376030982,0.0039409080021765,0.016577864820467,0.103265212022037
