,date,new_cases,Patients in hospital,average
73292,2020-09-01,2252.0,1383.0,1756.7142857142858
73293,2020-09-02,3193.0,1417.0,1933.857142857143
73294,2020-09-03,2661.0,1445.0,2018.142857142857
73295,2020-09-04,2623.0,1452.0,2131.1428571428573
73296,2020-09-05,1505.0,1429.0,2216.1428571428573
73297,2020-09-06,2177.0,1530.0,2369.8571428571427
73298,2020-09-07,3388.0,1621.0,2542.714285714286
73299,2020-09-08,3489.0,1616.0,2719.4285714285716
73300,2020-09-09,3996.0,1634.0,2834.1428571428573
73301,2020-09-10,4161.0,1683.0,3048.4285714285716
73302,2020-09-11,3975.0,1684.0,3241.5714285714284
73303,2020-09-12,2719.0,1702.0,3415.0
73304,2020-09-13,3175.0,1836.0,3557.5714285714284
73305,2020-09-14,4805.0,1800.0,3760.0
73306,2020-09-15,5539.0,1967.0,4052.8571428571427
73307,2020-09-16,4574.0,1911.0,4135.428571428572
73308,2020-09-17,5385.0,1884.0,4310.285714285715
73309,2020-09-18,5340.0,1848.0,4505.285714285715
73310,2020-09-19,3809.0,1835.0,4661.0
73311,2020-09-20,2579.0,1965.0,4575.857142857143
73312,2020-09-21,3866.0,1928.0,4441.714285714285
73313,2020-09-22,7021.0,1925.0,4653.428571428572
73314,2020-09-23,7125.0,1868.0,5017.857142857143
73315,2020-09-24,8234.0,1859.0,5424.857142857143
73316,2020-09-25,8390.0,1748.0,5860.571428571428
73317,2020-09-26,5882.0,1725.0,6156.714285714285
73318,2020-09-27,3414.0,1863.0,6276.0
73319,2020-09-28,1159.0,1785.0,5889.285714285715
73320,2020-09-29,4991.0,1688.0,5599.285714285715
73321,2020-09-30,9078.0,1624.0,5878.285714285715
73322,2020-10-01,7731.0,1543.0,5806.428571428572
73323,2020-10-02,7058.0,1421.0,5616.142857142857
73324,2020-10-03,2593.0,1335.0,5146.285714285715
73325,2020-10-04,2937.0,1389.0,5078.142857142857
73326,2020-10-05,5721.0,1332.0,5729.857142857143
73327,2020-10-06,4724.0,1274.0,5691.714285714285
73328,2020-10-07,4165.0,1232.0,4989.857142857143
73329,2020-10-08,3755.0,1172.0,4421.857142857143
73330,2020-10-09,2963.0,1113.0,3836.8571428571427
73331,2020-10-10,916.0,1088.0,3597.285714285714
73332,2020-10-11,1646.0,1110.0,3412.8571428571427
73333,2020-10-12,3169.0,1031.0,3048.285714285714
73334,2020-10-13,2336.0,962.0,2707.1428571428573
73335,2020-10-14,2117.0,922.0,2414.5714285714284
73336,2020-10-15,1612.0,889.0,2108.4285714285716
