"","date","All ages","1-4","5-14","15-24","25-44","45-64","65-74","75+"
"1",2020-02-17,0.00428286981738888,2020-02-17,2020-02-17,2020-02-17,2020-02-17,2020-02-17,2020-02-17,2020-02-17
"2",2020-02-18,0.00427903167800057,2020-02-18,2020-02-18,2020-02-18,2020-02-18,2020-02-18,2020-02-18,2020-02-18
"3",2020-02-19,0.00427804700212671,2020-02-19,2020-02-19,2020-02-19,2020-02-19,2020-02-19,2020-02-19,2020-02-19
"4",2020-02-20,0.00427580345979759,2020-02-20,2020-02-20,2020-02-20,2020-02-20,2020-02-20,2020-02-20,2020-02-20
"5",2020-02-21,0.00427423781449662,2020-02-21,2020-02-21,2020-02-21,2020-02-21,2020-02-21,2020-02-21,2020-02-21
"6",2020-02-22,0.00427310337060023,2020-02-22,2020-02-22,2020-02-22,2020-02-22,2020-02-22,2020-02-22,2020-02-22
"7",2020-02-23,0.00427114184618655,2020-02-23,2020-02-23,2020-02-23,2020-02-23,2020-02-23,2020-02-23,2020-02-23
"8",2020-02-24,0.00427100912644914,2020-02-24,2020-02-24,2020-02-24,2020-02-24,2020-02-24,2020-02-24,2020-02-24
"9",2020-02-25,0.00426913395855778,2020-02-25,2020-02-25,2020-02-25,2020-02-25,2020-02-25,2020-02-25,2020-02-25
"10",2020-02-26,0.00426818802391299,2020-02-26,2020-02-26,2020-02-26,2020-02-26,2020-02-26,2020-02-26,2020-02-26
"11",2020-02-27,0.00426527501018377,2020-02-27,2020-02-27,2020-02-27,2020-02-27,2020-02-27,2020-02-27,2020-02-27
"12",2020-02-28,0.0042626355005391,2020-02-28,2020-02-28,2020-02-28,2020-02-28,2020-02-28,2020-02-28,2020-02-28
"13",2020-02-29,0.00425977814926732,2020-02-29,2020-02-29,2020-02-29,2020-02-29,2020-02-29,2020-02-29,2020-02-29
"14",2020-03-01,0.00425725294395366,2020-03-01,2020-03-01,2020-03-01,2020-03-01,2020-03-01,2020-03-01,2020-03-01
"15",2020-03-02,0.00425461162977025,2020-03-02,2020-03-02,2020-03-02,2020-03-02,2020-03-02,2020-03-02,2020-03-02
"16",2020-03-03,0.00425221527285058,2020-03-03,2020-03-03,2020-03-03,2020-03-03,2020-03-03,2020-03-03,2020-03-03
"17",2020-03-04,0.00425257712524451,2020-03-04,2020-03-04,2020-03-04,2020-03-04,2020-03-04,2020-03-04,2020-03-04
"18",2020-03-05,0.00424993867800625,2020-03-05,2020-03-05,2020-03-05,2020-03-05,2020-03-05,2020-03-05,2020-03-05
"19",2020-03-06,0.00424928029830037,2020-03-06,2020-03-06,2020-03-06,2020-03-06,2020-03-06,2020-03-06,2020-03-06
"20",2020-03-07,0.00424896781178068,2020-03-07,2020-03-07,2020-03-07,2020-03-07,2020-03-07,2020-03-07,2020-03-07
"21",2020-03-08,0.00425006080274086,2020-03-08,2020-03-08,2020-03-08,2020-03-08,2020-03-08,2020-03-08,2020-03-08
"22",2020-03-09,0.00425066845089658,2020-03-09,2020-03-09,2020-03-09,2020-03-09,2020-03-09,2020-03-09,2020-03-09
"23",2020-03-10,0.0042499004613558,2020-03-10,2020-03-10,2020-03-10,2020-03-10,2020-03-10,2020-03-10,2020-03-10
"24",2020-03-11,0.00425133712419763,2020-03-11,2020-03-11,2020-03-11,2020-03-11,2020-03-11,2020-03-11,2020-03-11
"25",2020-03-12,0.00425344928823879,2020-03-12,2020-03-12,2020-03-12,2020-03-12,2020-03-12,2020-03-12,2020-03-12
"26",2020-03-13,0.00425494076166592,2020-03-13,2020-03-13,2020-03-13,2020-03-13,2020-03-13,2020-03-13,2020-03-13
"27",2020-03-14,0.00425714819046969,2020-03-14,2020-03-14,2020-03-14,2020-03-14,2020-03-14,2020-03-14,2020-03-14
"28",2020-03-15,0.00426312030128483,2020-03-15,2020-03-15,2020-03-15,2020-03-15,2020-03-15,2020-03-15,2020-03-15
"29",2020-03-16,0.00427081689987724,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-16,2020-03-16
"30",2020-03-17,0.00428004286528391,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-17,2020-03-17
"31",2020-03-18,0.00428979061019636,2020-03-18,2020-03-18,2020-03-18,2020-03-18,2020-03-18,2020-03-18,2020-03-18
"32",2020-03-19,0.00430468661650164,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19,2020-03-19
"33",2020-03-20,0.00432410814260655,2020-03-20,2020-03-20,2020-03-20,2020-03-20,2020-03-20,2020-03-20,2020-03-20
"34",2020-03-21,0.00434774910842663,2020-03-21,2020-03-21,2020-03-21,2020-03-21,2020-03-21,2020-03-21,2020-03-21
"35",2020-03-22,0.00437709122516037,2020-03-22,2020-03-22,2020-03-22,2020-03-22,2020-03-22,2020-03-22,2020-03-22
"36",2020-03-23,0.00441424112772026,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-03-23,2020-03-23
"37",2020-03-24,0.00514876655454348,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-24,2020-03-24
"38",2020-03-25,0.0081961059686994,2020-03-25,2020-03-25,2020-03-25,2020-03-25,2020-03-25,2020-03-25,2020-03-25
"39",2020-03-26,0.00824894832698069,2020-03-26,2020-03-26,2020-03-26,2020-03-26,2020-03-26,2020-03-26,2020-03-26
"40",2020-03-27,0.00834468050397072,2020-03-27,2020-03-27,2020-03-27,2020-03-27,2020-03-27,2020-03-27,2020-03-27
"41",2020-03-28,0.00848834748275841,2020-03-28,2020-03-28,2020-03-28,2020-03-28,2020-03-28,2020-03-28,2020-03-28
"42",2020-03-29,0.00866668595294735,2020-03-29,2020-03-29,2020-03-29,2020-03-29,2020-03-29,2020-03-29,2020-03-29
"43",2020-03-30,0.00887460805244426,2020-03-30,2020-03-30,2020-03-30,2020-03-30,2020-03-30,2020-03-30,2020-03-30
"44",2020-03-31,0.00886407756170191,2020-03-31,2020-03-31,2020-03-31,2020-03-31,2020-03-31,2020-03-31,2020-03-31
"45",2020-04-01,0.00876175594972956,2020-04-01,2020-04-01,2020-04-01,2020-04-01,2020-04-01,2020-04-01,2020-04-01
"46",2020-04-02,0.00896586373490434,2020-04-02,2020-04-02,2020-04-02,2020-04-02,2020-04-02,2020-04-02,2020-04-02
"47",2020-04-03,0.00914006712652743,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-04-03,2020-04-03
"48",2020-04-04,0.00928488181801828,2020-04-04,2020-04-04,2020-04-04,2020-04-04,2020-04-04,2020-04-04,2020-04-04
"49",2020-04-05,0.00941364793287933,2020-04-05,2020-04-05,2020-04-05,2020-04-05,2020-04-05,2020-04-05,2020-04-05
"50",2020-04-06,0.00952592377703191,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06,2020-04-06
"51",2020-04-07,0.00956139831172337,2020-04-07,2020-04-07,2020-04-07,2020-04-07,2020-04-07,2020-04-07,2020-04-07
"52",2020-04-08,0.00958355564969363,2020-04-08,2020-04-08,2020-04-08,2020-04-08,2020-04-08,2020-04-08,2020-04-08
"53",2020-04-09,0.00967017374513343,2020-04-09,2020-04-09,2020-04-09,2020-04-09,2020-04-09,2020-04-09,2020-04-09
"54",2020-04-10,0.00975166911282087,2020-04-10,2020-04-10,2020-04-10,2020-04-10,2020-04-10,2020-04-10,2020-04-10
"55",2020-04-11,0.00982151396623559,2020-04-11,2020-04-11,2020-04-11,2020-04-11,2020-04-11,2020-04-11,2020-04-11
"56",2020-04-12,0.0098875481647181,2020-04-12,2020-04-12,2020-04-12,2020-04-12,2020-04-12,2020-04-12,2020-04-12
"57",2020-04-13,0.00994569147015371,2020-04-13,2020-04-13,2020-04-13,2020-04-13,2020-04-13,2020-04-13,2020-04-13
"58",2020-04-14,0.0099031936453243,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14,2020-04-14
"59",2020-04-15,0.00986566627166314,2020-04-15,2020-04-15,2020-04-15,2020-04-15,2020-04-15,2020-04-15,2020-04-15
"60",2020-04-16,0.0099187811923634,2020-04-16,2020-04-16,2020-04-16,2020-04-16,2020-04-16,2020-04-16,2020-04-16
"61",2020-04-17,0.00996123453859134,2020-04-17,2020-04-17,2020-04-17,2020-04-17,2020-04-17,2020-04-17,2020-04-17
"62",2020-04-18,0.009998008552088,2020-04-18,2020-04-18,2020-04-18,2020-04-18,2020-04-18,2020-04-18,2020-04-18
"63",2020-04-19,0.0100291883999452,2020-04-19,2020-04-19,2020-04-19,2020-04-19,2020-04-19,2020-04-19,2020-04-19
"64",2020-04-20,0.0100547649498789,2020-04-20,2020-04-20,2020-04-20,2020-04-20,2020-04-20,2020-04-20,2020-04-20
"65",2020-04-21,0.0101302311625065,2020-04-21,2020-04-21,2020-04-21,2020-04-21,2020-04-21,2020-04-21,2020-04-21
"66",2020-04-22,0.0102016713340206,2020-04-22,2020-04-22,2020-04-22,2020-04-22,2020-04-22,2020-04-22,2020-04-22
"67",2020-04-23,0.0102184462191033,2020-04-23,2020-04-23,2020-04-23,2020-04-23,2020-04-23,2020-04-23,2020-04-23
"68",2020-04-24,0.0102310873422697,2020-04-24,2020-04-24,2020-04-24,2020-04-24,2020-04-24,2020-04-24,2020-04-24
"69",2020-04-25,0.0102435304930354,2020-04-25,2020-04-25,2020-04-25,2020-04-25,2020-04-25,2020-04-25,2020-04-25
"70",2020-04-26,0.0102548919271954,2020-04-26,2020-04-26,2020-04-26,2020-04-26,2020-04-26,2020-04-26,2020-04-26
"71",2020-04-27,0.0102661492902696,2020-04-27,2020-04-27,2020-04-27,2020-04-27,2020-04-27,2020-04-27,2020-04-27
"72",2020-04-28,0.010434348785346,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28,2020-04-28
"73",2020-04-29,0.0105667241680103,2020-04-29,2020-04-29,2020-04-29,2020-04-29,2020-04-29,2020-04-29,2020-04-29
"74",2020-04-30,0.0105806070139609,2020-04-30,2020-04-30,2020-04-30,2020-04-30,2020-04-30,2020-04-30,2020-04-30
"75",2020-05-01,0.0105952234435474,2020-05-01,2020-05-01,2020-05-01,2020-05-01,2020-05-01,2020-05-01,2020-05-01
"76",2020-05-02,0.0106110166554152,2020-05-02,2020-05-02,2020-05-02,2020-05-02,2020-05-02,2020-05-02,2020-05-02
"77",2020-05-03,0.0106188060622509,2020-05-03,2020-05-03,2020-05-03,2020-05-03,2020-05-03,2020-05-03,2020-05-03
"78",2020-05-04,0.0106262311808357,2020-05-04,2020-05-04,2020-05-04,2020-05-04,2020-05-04,2020-05-04,2020-05-04
"79",2020-05-05,0.0109462896208259,2020-05-05,2020-05-05,2020-05-05,2020-05-05,2020-05-05,2020-05-05,2020-05-05
"80",2020-05-06,0.0112506416247322,2020-05-06,2020-05-06,2020-05-06,2020-05-06,2020-05-06,2020-05-06,2020-05-06
"81",2020-05-07,0.0112582915138441,2020-05-07,2020-05-07,2020-05-07,2020-05-07,2020-05-07,2020-05-07,2020-05-07
"82",2020-05-08,0.0112781102797149,2020-05-08,2020-05-08,2020-05-08,2020-05-08,2020-05-08,2020-05-08,2020-05-08
"83",2020-05-09,0.0113028599777906,2020-05-09,2020-05-09,2020-05-09,2020-05-09,2020-05-09,2020-05-09,2020-05-09
"84",2020-05-10,0.0113339168364023,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10,2020-05-10
"85",2020-05-11,0.0113640169691896,2020-05-11,2020-05-11,2020-05-11,2020-05-11,2020-05-11,2020-05-11,2020-05-11
"86",2020-05-12,0.0113603808891919,2020-05-12,2020-05-12,2020-05-12,2020-05-12,2020-05-12,2020-05-12,2020-05-12
"87",2020-05-13,0.0113349324814209,2020-05-13,2020-05-13,2020-05-13,2020-05-13,2020-05-13,2020-05-13,2020-05-13
"88",2020-05-14,0.0113606019955257,2020-05-14,2020-05-14,2020-05-14,2020-05-14,2020-05-14,2020-05-14,2020-05-14
"89",2020-05-15,0.0113809309341346,2020-05-15,2020-05-15,2020-05-15,2020-05-15,2020-05-15,2020-05-15,2020-05-15
"90",2020-05-16,0.0114026446866622,2020-05-16,2020-05-16,2020-05-16,2020-05-16,2020-05-16,2020-05-16,2020-05-16
"91",2020-05-17,0.0114199669776375,2020-05-17,2020-05-17,2020-05-17,2020-05-17,2020-05-17,2020-05-17,2020-05-17
"92",2020-05-18,0.0114348379044445,2020-05-18,2020-05-18,2020-05-18,2020-05-18,2020-05-18,2020-05-18,2020-05-18
"93",2020-05-19,0.0114465283608945,2020-05-19,2020-05-19,2020-05-19,2020-05-19,2020-05-19,2020-05-19,2020-05-19
"94",2020-05-20,0.0114547707402723,2020-05-20,2020-05-20,2020-05-20,2020-05-20,2020-05-20,2020-05-20,2020-05-20
"95",2020-05-21,0.0114620569861737,2020-05-21,2020-05-21,2020-05-21,2020-05-21,2020-05-21,2020-05-21,2020-05-21
"96",2020-05-22,0.0114642115330251,2020-05-22,2020-05-22,2020-05-22,2020-05-22,2020-05-22,2020-05-22,2020-05-22
"97",2020-05-23,0.011468656618729,2020-05-23,2020-05-23,2020-05-23,2020-05-23,2020-05-23,2020-05-23,2020-05-23
"98",2020-05-24,0.0114682270120255,2020-05-24,2020-05-24,2020-05-24,2020-05-24,2020-05-24,2020-05-24,2020-05-24
"99",2020-05-25,0.0114653922221451,2020-05-25,2020-05-25,2020-05-25,2020-05-25,2020-05-25,2020-05-25,2020-05-25
"100",2020-05-26,0.0113424327661506,2020-05-26,2020-05-26,2020-05-26,2020-05-26,2020-05-26,2020-05-26,2020-05-26
"101",2020-05-27,0.0111984854727241,2020-05-27,2020-05-27,2020-05-27,2020-05-27,2020-05-27,2020-05-27,2020-05-27
"102",2020-05-28,0.011200458644919,2020-05-28,2020-05-28,2020-05-28,2020-05-28,2020-05-28,2020-05-28,2020-05-28
"103",2020-05-29,0.0111945256284087,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29,2020-05-29
"104",2020-05-30,0.0111844966922391,2020-05-30,2020-05-30,2020-05-30,2020-05-30,2020-05-30,2020-05-30,2020-05-30
"105",2020-05-31,0.0111651829168247,2020-05-31,2020-05-31,2020-05-31,2020-05-31,2020-05-31,2020-05-31,2020-05-31
"106",2020-06-01,0.0107136767656952,2020-06-01,2020-06-01,2020-06-01,2020-06-01,2020-06-01,2020-06-01,2020-06-01
"107",2020-06-02,0.0103102236631412,2020-06-02,2020-06-02,2020-06-02,2020-06-02,2020-06-02,2020-06-02,2020-06-02
"108",2020-06-03,0.00992035778958036,2020-06-03,2020-06-03,2020-06-03,2020-06-03,2020-06-03,2020-06-03,2020-06-03
"109",2020-06-04,0.00951954749572967,2020-06-04,2020-06-04,2020-06-04,2020-06-04,2020-06-04,2020-06-04,2020-06-04
